id,satisfaction,purchase,final_score
CUST0945,10.0,57.39,0
CUST0848,12.0,84.85,0
CUST0322,11.0,42.7,0
CUST0040,10.0,89.07,0
CUST0627,11.0,60.53,0
CUST0904,3.0,17521.0,0
CUST0437,12.0,153.45,0
CUST0510,8.0,14800.0,0
CUST0625,10.0,83.31,0
CUST0294,10.0,61.25,0
CUST0242,7.0,7628.0,0
CUST0528,10.0,65.95,0
CUST0051,10.0,116.25,0
CUST0441,10.0,59.11,0
CUST0116,11.0,88.08,0
CUST0382,11.0,0.0,0
CUST0158,10.0,68.17,0
CUST0780,12.0,103.79,0
CUST0993,6.0,7563.0,0
CUST0109,10.0,111.47,0
CUST0650,10.0,14.89,0
CUST0175,8.0,4263.0,0
CUST0075,11.0,45.58,0
CUST0559,11.0,109.34,0
CUST0218,10.0,117.55,0
CUST0693,10.0,80.09,0
CUST0451,10.0,151.79,0
CUST0088,10.0,100.49,0
CUST0231,7.0,21751.0,0
CUST0028,10.0,81.73,0
CUST0229,12.0,132.73,0
CUST0986,10.0,83.14,0
CUST0089,10.0,203.78,0
CUST0651,5.0,7013.0,0
CUST0103,10.0,44.78,0
CUST0948,10.0,0.0,0
CUST0031,10.0,220.5,0
CUST0891,12.0,38.33,0
CUST0854,10.0,37.34,0
CUST0543,10.0,62.18,0
CUST0518,10.0,72.89,0
CUST0756,10.0,15.37,0
CUST0739,10.0,195.16,0
CUST0490,11.0,150.52,0
CUST0724,11.0,62.54,0
CUST0731,12.0,25.54,0
CUST0106,10.0,75.36,0
CUST0350,8.0,6379.0,0
CUST0664,10.0,155.2,0
CUST0769,10.0,101.11,0
CUST0580,10.0,110.65,0
CUST0484,11.0,53.99,0
CUST0149,6.0,672.0,0
CUST0036,11.0,100.09,0
CUST0663,10.0,0.0,0
CUST0844,11.0,139.66,0
CUST0265,11.0,104.17,0
CUST0927,10.0,47.18,0
CUST0546,11.0,115.86,0
CUST0469,10.0,132.87,0
CUST0615,10.0,127.35,0
CUST0246,10.0,154.39,0
CUST0436,10.0,113.74,0
CUST0509,10.0,89.33,0
CUST0871,10.0,17.23,0
CUST0462,12.0,87.99,0
CUST0478,11.0,164.33,0
CUST0994,11.0,126.68,0
CUST0176,11.0,84.38,0
CUST0035,11.0,67.46,0
CUST0377,12.0,90.72,0
CUST0834,11.0,146.87,0
CUST0002,11.0,51.11,0
CUST0220,11.0,74.87,0
CUST0698,11.0,105.98,0
CUST0384,11.0,56.49,0
CUST0568,10.0,176.46,0
CUST0495,12.0,0.0,0
CUST0524,11.0,82.06,0
CUST0850,10.0,86.79,0
CUST0576,10.0,160.42,0
